Temperature (°C),Humidity (%),Energy Usage (kWh),Peak Hours (hours),Cost of Energy ($),Weather Index,Appliance Load (%),Solar Output (kWh),Wind Output (kWh),Seasonality Index
1.5899687165278076,-2.48252679982581,-1.1439890013233718,-0.7342980855106448,0.5922761920384081,0.0362744888089556,0.2297911776356292,0.0417509733678485,-2.8166108000172683,3.8889380615755194
0.7865599202621858,0.6341567787111223,0.9088124113499688,-1.5976004182632697,1.2543639525176866,0.4003365645272111,0.2852766098092764,-0.7231312980172583,0.2080550318240542,1.5083717938263326
1.6383686513980358,-0.1736689005056091,-0.0593674512314044,-0.3507171549249028,0.9271847912157162,0.5939411346558738,1.402082181049064,-0.3512720371106455,-1.6199421316642872,1.397983581754895
1.8442954059419696,0.4839724957632717,1.1985326271211874,-0.6607956358113176,1.4594065665315403,-0.3808672261552162,1.118578681356622,0.191631962067389,1.0580223881158126,1.8394826881326096
0.9268829445309512,-1.0537263859283574,-0.9472030111595046,-1.756655310284959,1.151122635298826,-1.7447174537440813,-1.3660431078890336,-0.8013912702625892,-0.2491392462395614,4.177413847165869
1.4932137676802957,0.2956474696753117,0.8055804745307268,-1.86585132431442,2.883285085723325,-0.33675583787427,1.2527706123563966,-0.9441275564624204,-1.760262500580009,3.3644353979899626
0.0634918837059022,0.8303807552541094,0.3528336431526199,-0.1810089316277872,0.5935492970877595,2.213877612498448,1.8380927933482296,0.4355879166918391,-0.1994437158880551,-1.3552721954850446
0.3109406907283858,-0.6928318548819552,1.0374611035089725,-0.1542216857453425,2.7537474524154977,3.8623197237442457,4.789202069161587,1.1903363406093688,-0.2230698117907077,0.1473658899598108
-0.8465289861445227,2.8567940046220768,-0.154373534723929,-1.9784532120456544,0.9939367258257712,4.022248545834543,1.6306870159790094,1.0858213192287456,-1.4104272038242296,-2.788163827639549
-0.2005610574032297,1.720353110103796,-0.7809697071601542,1.7341986356138932,-0.5107943644863044,0.9291602088022636,1.693529036010914,0.4725573993838224,1.222798635970556,-3.747369892755642
-0.5991753618737072,-0.214430011720656,-0.6013004645117327,-1.2269520952090804,0.181763753723777,1.6796897925798735,-0.0612233349314903,-0.4123466934234073,0.0348624153291655,0.2137668576513721
0.9217296119336784,-1.7216911554841738,0.8766874758750992,-1.1285885188753686,2.4685926412778896,3.387228974398419,3.505994455286452,1.6735268417175928,0.1415321321496996,2.3388303323449886
1.466723899916289,1.683482856866525,-1.0249280665857678,0.5448164164326832,0.1264020750496698,-0.118902529506913,1.1040144752673962,0.0754177426124603,0.8055938349951759,-1.0814992557288
0.5098460946351835,1.3886998692481631,0.1343281002678751,2.212152780390394,-0.4009500689919552,2.3170089604065804,3.270685732015448,-0.4267063677307888,-1.236662966685065,-4.087464961474235
1.6283073161253048,-1.00972351418883,-1.4435570341837254,-1.1877446609290443,0.6717991683675961,-1.768582684698384,-1.0923544716896052,0.3197899945560327,1.1603481809669742,3.855971732950756
1.0731551421867005,-1.333459846517263,0.5463317060017511,-1.353424020629587,2.1307279297062407,-0.8519543947775549,0.4442738392271867,-0.1954418737928843,0.6518648526930954,4.108193546648404
0.8695198242891522,-0.9561225721497592,-0.4216085853111196,-2.8439247965901395,-0.3352241819839763,-1.8965001937751276,-3.7492112131523863,0.2342440420392709,-1.3308092618619995,4.511135712233733
-2.126920043864975,-1.0885980894039156,-1.173245689947668,2.938082344303641,-2.2914760132945107,3.3771167020422634,1.8424870841877796,-1.8719709055230525,-0.3447774453588961,-5.107975664573845
0.5243507508157104,-0.4010485872099136,-0.5492281394953985,-1.8664479628837929,0.969324251581772,-0.7478408792430357,-1.0809413266108845,0.9623165788801444,0.6068298722825746,2.946752467559514
-0.9529779619668924,1.9164841997088389,-1.4360915125350566,-3.614450495631892,0.836588183575639,2.8350118929550137,-0.7755855239031652,1.9072978364265532,-0.7468482589920851,-0.1113091455240662
2.3836649138929933,1.2544270776875672,0.6417092451913268,-2.5027516469998066,1.073833732405147,-1.0648097626065198,-1.0233653844289226,-0.2816473822549307,-0.3465845816188191,3.19749325975742
1.2513307539275806,-0.0619986328377526,0.3241773085969957,0.0406814237628809,-0.4082409658903485,0.3184611257918048,0.2578326767454361,0.0599132370912613,-0.0867222491415,0.3871040221066582
1.6438402100080136,-1.964715153114668,-0.4998395974016641,-1.3239458735789928,1.489433264963779,-1.0896912690953482,-0.1216938334573765,-1.6808950827464908,2.193602615610071,4.819852062253458
-0.1151440755323082,0.192324711840137,1.0462572134371722,-0.7280802513552616,0.4819049157316575,1.721547752128354,0.851223201737088,-0.5072155476055451,-0.6116015792028642,-0.2262993015930097
-0.6113578562949421,-2.2508597846277265,0.2306973183344345,-0.9513291172577936,2.626269544255988,1.864862989096936,2.3284178565019378,0.0161208974606544,-1.1920263419831856,2.6054006043197284
2.254702242598257,-1.619572617255443,-0.3368662050405336,-1.99064953638606,1.2482375718421368,-2.0255246719016813,-1.2806041613316967,0.9430514466067954,0.5958974585203659,5.755332652015723
0.5596382120584604,1.773801115918713,-0.1586511834690122,-1.3220317763870515,1.7970891185621722,2.7259170162525184,2.475510626415528,-0.1789834413916908,-1.375225117962206,-0.7395163348062032
0.4406550506980899,-0.2790906173297897,-0.4060911288915637,-0.6987618752405063,1.713996259884473,3.9156631901705583,3.4889949010989243,0.4846907796184085,-0.2772031153416828,-0.0954847307189538
-0.4262040737074952,-1.7490795944164717,1.799064234023653,-0.455582993011306,2.9101520222167903,-2.339157473061963,0.4914941393952659,-1.0553862213417338,0.1294936528960947,3.8879377211394406
0.9167923419218812,1.53706190542475,-0.4469477275826654,-1.1121197628737858,1.0046412739981718,0.2687312047266206,0.5105580571430763,0.2305371278283044,2.0180773827178204,0.3259419675725322
-0.9893656023784516,-1.8319026209688647,-0.2578293766360323,0.8326910578572644,4.446701929167777,2.1267828731609537,5.586738400237328,0.0299942386931759,1.098196118243411,1.0551964476729243
-1.408738695054201,-2.007284102090644,0.7395452071959393,-1.346132339739385,1.930720200105254,1.9510629364591765,1.1817656685595237,0.2905675855886578,0.3799495576727992,2.0042633540349737
2.758992291321613,0.1949770910409859,-0.6290567313584048,-0.1450737978811015,2.3540856344468644,0.0778908261487901,2.922000198910061,-0.2505603686186912,0.4565023351677955,2.260951859277982
-0.4551732870892242,-0.1723492800209466,0.7700224871307078,-0.8729325575637318,1.1273829054107831,2.9430435694209205,1.9305406531909732,-0.5914438195394393,0.0039612809245876,-0.2851459780634469
-0.2474070490625248,0.5014255657368938,-0.5643880987057234,0.736345824038934,2.2335775222307523,-0.6287022542969727,2.2124486757261352,0.5751078209897706,-0.1319776420317892,-0.0871930643580386
1.1588588530390742,0.7632345645455192,-0.9270500919253336,1.2196398033728522,-0.6820460282510249,1.583726576981405,1.857363893170543,-1.6052170156959435,0.560652519578775,-2.0974960385108394
0.925381875643866,-0.2418476924816772,0.3957354624650479,-0.8578179156058012,-0.6668606746404824,-0.0097556181123352,-1.0753920916023645,-0.6775924297784516,0.3144508222906568,1.2011353392849569
0.863896043515522,0.9396504326844408,-0.14990111465838,0.3406233851552868,-1.2891773153171942,2.4611810017295066,1.0162360736423397,-0.4905708348858658,-0.3584555068368107,-2.289539127928624
-1.1327136893023293,-1.6932991884199746,0.0852840687332401,0.5351377497243819,3.9494233021958873,2.130972630913438,4.849988354709267,1.7396652519704507,1.7001349103999372,0.9241237825967716
3.934851674817397,-2.297774570083412,-0.0883999167940736,-1.1829212166264405,-0.4295550062841415,0.5016288110193088,-0.0321015301312822,0.5575038210338372,-3.2160571992571363,4.762901057148287
-0.7147086856492622,-0.5231771961227019,-1.8672735516352748,-0.9786864352556351,0.6553028642364012,1.199321677262533,0.2200542673574121,1.0078568974549134,1.6463292076954563,0.6126377755748206
1.0808061055651257,2.069994203327553,-0.5937615564013348,0.7624440269763233,0.5863236368813267,0.9177972572972348,2.2590968426168963,-0.0048051863272875,0.4432380980852128,-2.1274721262738168
2.7069226012312724,0.2622119145384752,1.4146426674953478,-0.3156287043396193,-0.9637832694576428,1.280272503153494,0.5335704025907763,-0.0636268374473625,-0.4996133236214773,0.5272694514066146
-1.9549934823956625,-1.044425110620512,-0.4227988546098636,-1.6766649092427577,-0.138826814188077,-0.0666379264060499,-2.3187861442475937,0.6596522987772498,-0.7963744750895091,1.306688811447458
-0.9104535051684736,3.665126632910486,-0.0285519845356822,-1.0588667664572136,0.6234141905216661,4.136188578231767,2.208786787757368,-0.0083621111240607,-0.5776142178649032,-4.5216429535006935
-2.230464260344713,-1.357300018991476,-1.5604981578743569,0.4822952769733777,2.8023556061971986,0.1160707006395771,2.1982228383062714,-1.3817702424835547,0.0635400505023367,0.5937442080105642
-0.1795268244479869,0.1529933634433689,-1.721682574926956,-0.7044707701771339,0.8435686895765919,2.763066416892011,1.8217982970550024,1.060288640887317,-1.6278978465820515,-0.5944592506556156
0.5439134084286612,-1.470367465954093,0.9775452018543154,-1.2531465074122825,-1.4666960687271215,-0.9461110846489488,-2.9339367629468978,0.2201138733014523,-0.5450197282648013,2.566668286140164
1.4920817529334638,1.0126671952545716,0.646449368542261,-1.4897776643229508,0.8939649044858899,-0.8250750620605283,-0.4562288074691395,0.9860838914777112,0.2797480006999844,1.889335446942079
1.4184277472338265,2.4355631754252824,-1.0898435850204755,0.6461139772437351,-0.3003987048244866,-0.6099147412087542,0.5450753904517657,-2.9893930211632136,-0.059268022600341,-1.7941058352601758
